FID,FID_1,AGENCY,BUREAU,APREC,ABBREV_APR,PREC,REPDIST,NAME,Shape__Area,Shape__Length
784,303,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,963,0963,1592288.19140625,6251.29980591535
785,304,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,964,0964,2405220.5390625,6253.20375022659
786,305,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1544,1544,952542.1875,3905.2008849009
787,306,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1555,1555,1579897.265625,5319.26354794836
788,307,PD,VALLEY BUREAU,TOPANGA,TOP,21,2197,2197,4471803.140625,9751.1099370546
789,308,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,961,0961,322400.09765625,3315.74417794799
790,309,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1077,1077,957914.62109375,5019.56297853091
791,310,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1094,1094,8092195.9921875,15519.411901599
792,311,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1101,1101,21388352.5195313,24063.7442945546
793,312,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,971,0971,1049382.21875,4305.52276211318
794,313,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1088,1088,2670724.671875,9275.6276320172
795,314,PD,VALLEY BUREAU,TOPANGA,TOP,21,2196,2196,5036841.44140625,10999.7997562394
796,315,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,974,0974,799756.1640625,3648.83867414913
797,316,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1097,1097,12345811.3476563,21152.2659279533
798,317,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1551,1551,270350.4609375,2569.7304094499
799,318,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1553,1553,856665.69140625,5126.94317210298
800,319,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,985,0985,2074249.1953125,6449.58010078509
801,320,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,979,0979,832997.546875,3643.67781366715
802,321,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1562,1562,1494861.11328125,5327.83501111381
803,322,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,976,0976,561156.07421875,3332.38294384424
804,323,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1089,1089,982615.29296875,5005.88261022323
805,324,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,989,0989,1714541.640625,5914.78984636238
806,325,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1563,1563,1547304.21484375,5955.26226317248
807,326,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,981,0981,861447.6796875,4556.80871693666
808,327,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1565,1565,596632.41796875,3708.2088979933
809,328,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1099,1099,4710915.953125,10829.2865497142
810,329,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1566,1566,840958.44140625,4173.71465526785
811,330,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1102,1102,3249062.48828125,9831.85897947799
812,331,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,984,0984,648958.9921875,3621.00106155572
813,332,PD,VALLEY BUREAU,TOPANGA,TOP,21,2198,2198,1502359.3359375,8868.50370989071
814,333,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1109,1109,4096531.421875,9706.21722620252
815,334,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1581,1581,1782837.6953125,6928.41612529323
816,335,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1583,1583,1782384.125,6145.70277298931
817,336,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,998,0998,3709603.25,12827.9129066454
818,337,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1105,1105,1979535.69921875,6318.6405711592
819,338,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,991,0991,5670149.46484375,14098.9910297189
820,339,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1591,1591,7772520.96875,15381.6900341021
821,340,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1585,1585,1036288.7265625,5494.3433562565
822,341,PD,VALLEY BUREAU,VAN NUYS,VNYS,9,994,0994,4734882.203125,11731.0909195444
823,342,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1113,1113,2134044.73828125,8517.25757700265
824,343,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1595,1595,2094211.71875,7841.60583577461
825,344,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1596,1596,1700421.08984375,11549.610491517
826,345,PD,VALLEY BUREAU,TOPANGA,TOP,21,2199,2199,1114950.3125,4837.0482370148
827,346,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1115,1115,1271175.4921875,5303.35903906745
828,347,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1587,1587,492867.2734375,3969.99456810381
829,348,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1119,1119,1603102.9609375,6589.62286809241
830,349,PD,VALLEY BUREAU,NORTH HOLLYWOOD,NHWD,15,1599,1599,4453632.35546875,12540.3583637284
831,350,PD,VALLEY BUREAU,WEST VALLEY,WVAL,10,1098,1098,604480.41796875,3395.52553193961
832,351,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1112,1112,1957614.640625,8528.24184432133
833,352,PD,WEST BUREAU,HOLLYWOOD,HWD,6,615,0615,6411234.92578125,16559.4367536747
834,353,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1117,1117,2287228.15625,6913.44566214631
835,354,PD,WEST BUREAU,HOLLYWOOD,HWD,6,627,0627,2814699.25390625,13360.1371735753
836,355,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1107,1107,1829676.68359375,7086.28086882072
837,356,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,802,0802,33233848.8085938,37274.6852733957
838,357,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,804,0804,19297544.6132813,27997.4469056387
839,358,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,803,0803,21069512.1835938,29329.8368705293
840,359,PD,WEST BUREAU,HOLLYWOOD,HWD,6,622,0622,8842979.65625,15051.6345374022
841,360,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,805,0805,12550098.7734375,19258.2372030842
842,361,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,843,0843,143187.2109375,2548.06237887212
843,362,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1126,1126,1292705.0078125,4703.5114324436
844,363,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1128,1128,1414127.109375,6310.84738986957
845,364,PD,WEST BUREAU,HOLLYWOOD,HWD,6,629,0629,2364346.62109375,7709.67487341565
846,365,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1123,1123,1382004.3828125,4706.50480460135
847,366,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1136,1136,2586380.390625,8596.98474737393
848,367,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1129,1129,1870244.89453125,6576.09772413637
849,368,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1135,1135,3968291.93359375,11635.9730913377
850,369,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1125,1125,1068066.0546875,4873.79489159355
851,370,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1124,1124,1599239.6953125,6665.81738823874
852,371,PD,WEST BUREAU,HOLLYWOOD,HWD,6,625,0625,1906814.74609375,8983.72336680644
853,372,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1127,1127,781004.17578125,4891.63105410816
854,373,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1133,1133,2761643.578125,9200.88724955638
855,374,PD,WEST BUREAU,HOLLYWOOD,HWD,6,626,0626,1106847.4609375,6335.28505770316
856,375,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1122,1122,299069.15234375,2388.95196630886
857,376,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1132,1132,2395707.39453125,7476.97012269308
858,377,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1118,1118,553587.015625,3602.20181960859
859,378,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1142,1142,1486923.9140625,5997.97991895049
860,379,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1138,1138,756685.83984375,3465.95949390364
861,380,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1116,1116,733395.29296875,3849.8157075288
862,381,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1134,1134,1596098.81640625,6010.41737384529
863,382,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1141,1141,2004061.97265625,7424.62878350615
864,383,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1153,1153,1087705.34375,6048.58762419771
865,384,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1148,1148,3167192.43359375,9261.60769527117
866,385,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1139,1139,790840.765625,4491.01852174855
867,386,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1137,1137,625604.34765625,3386.06049832364
868,387,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1145,1145,2567886.2421875,9114.99202985446
869,388,PD,WEST BUREAU,HOLLYWOOD,HWD,6,628,0628,867979.53515625,4799.2723503837
870,389,PD,WEST BUREAU,HOLLYWOOD,HWD,6,635,0635,447542.23828125,3374.64390778545
871,390,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1143,1143,2161834.44140625,6705.86872624018
872,391,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1149,1149,663669.578125,3778.50157398373
873,392,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1144,1144,2771178.73828125,7881.97015796268
874,393,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1146,1146,1106583.390625,4668.12503754149
875,394,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1147,1147,2238995.2421875,7934.86111407531
876,395,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1169,1169,445645.24609375,3800.63248469213
877,396,PD,WEST BUREAU,HOLLYWOOD,HWD,6,636,0636,640844.04296875,3569.49048302353
878,397,PD,WEST BUREAU,HOLLYWOOD,HWD,6,638,0638,574134,4439.13663376279
879,398,PD,WEST BUREAU,HOLLYWOOD,HWD,6,639,0639,473475.3203125,2913.36011751948
880,399,PD,WEST BUREAU,HOLLYWOOD,HWD,6,637,0637,365258.71484375,2893.81037698697
881,400,PD,WEST BUREAU,HOLLYWOOD,HWD,6,643,0643,735423.203125,3526.16717857479
882,401,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1159,1159,153300.81640625,2187.57596318422
883,402,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1157,1157,777180.1484375,3672.35497152175
884,403,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1151,1151,838026.1015625,3669.82974573696
885,404,PD,WEST BUREAU,HOLLYWOOD,HWD,6,648,0648,460053.09765625,2912.96537655135
886,405,PD,WEST BUREAU,HOLLYWOOD,HWD,6,649,0649,355937.7265625,2432.87455834595
887,406,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1152,1152,849031.26953125,4082.1119052837
888,407,PD,WEST BUREAU,HOLLYWOOD,HWD,6,647,0647,605783.0703125,3499.20851413041
889,408,PD,WEST BUREAU,HOLLYWOOD,HWD,6,646,0646,937157.21875,4600.9736668028
890,409,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1158,1158,1765847.03125,6397.70455723155
891,410,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1162,1162,1016113.0078125,4453.36327456428
892,411,PD,WEST BUREAU,HOLLYWOOD,HWD,6,659,0659,398873.24609375,2763.63629474749
893,412,PD,WEST BUREAU,HOLLYWOOD,HWD,6,668,0668,720378.00390625,3431.02507728797
894,413,PD,WEST BUREAU,HOLLYWOOD,HWD,6,667,0667,710939.86328125,3412.54033028601
895,414,PD,WEST BUREAU,HOLLYWOOD,HWD,6,666,0666,1185925.09765625,4377.98732969905
896,415,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1178,1178,613950.0078125,4470.08936678501
897,416,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1172,1172,1781739.23828125,7390.13890376978
898,417,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1176,1176,1205367.0390625,5299.3872334518
899,418,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1171,1171,1502453.37109375,6247.3326570937
900,419,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1179,1179,513643.203125,3254.50755760841
901,420,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1173,1173,1168848.85546875,4725.20810599731
902,421,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1163,1163,299349.41796875,2210.64516452939
903,422,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1174,1174,464356.37890625,3340.38624345073
904,423,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1177,1177,1224844.3125,5164.65328799969
905,424,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1161,1161,293819.046875,2173.6863531839
906,425,PD,WEST BUREAU,HOLLYWOOD,HWD,6,669,0669,555167.93359375,3075.98723838042
907,426,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1175,1175,806549.22265625,5421.2320204154
908,427,PD,CENTRAL BUREAU,RAMPART,RAMP,2,204,0204,1278724.58203125,4947.12644649879
909,428,PD,CENTRAL BUREAU,RAMPART,RAMP,2,202,0202,457510.5390625,2743.22152124751
910,429,PD,CENTRAL BUREAU,RAMPART,RAMP,2,201,0201,933482.71484375,3802.63164302196
911,430,PD,WEST BUREAU,HOLLYWOOD,HWD,6,679,0679,323567.85546875,2543.61533407862
912,431,PD,WEST BUREAU,HOLLYWOOD,HWD,6,656,0656,591113.8359375,3403.78333220331
913,432,PD,WEST BUREAU,HOLLYWOOD,HWD,6,677,0677,1033490.59765625,4862.08426353626
914,433,PD,WEST BUREAU,HOLLYWOOD,HWD,6,657,0657,387117.41796875,2557.2025353019
915,434,PD,WEST BUREAU,HOLLYWOOD,HWD,6,678,0678,619424.8203125,3466.8435551294
916,435,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1189,1189,394904.265625,4925.94364914574
917,436,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,813,0813,4003260.78515625,12348.8825261889
918,437,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1184,1184,965530.83203125,5742.8870183344
919,438,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1186,1186,2111714.7578125,6644.24869151296
920,439,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1183,1183,887428.625,4285.25608628992
921,440,PD,CENTRAL BUREAU,RAMPART,RAMP,2,205,0205,1040880.57421875,4460.06207424548
922,441,PD,WEST BUREAU,WILSHIRE,WILS,7,706,0706,1062767.3359375,4272.3442862896
923,442,PD,WEST BUREAU,HOLLYWOOD,HWD,6,676,0676,592447.140625,3407.52082540603
924,443,PD,CENTRAL BUREAU,RAMPART,RAMP,2,203,0203,330983.0859375,2440.0511432068
925,444,PD,CENTRAL BUREAU,RAMPART,RAMP,2,211,0211,613928.1953125,3385.78924986898
926,445,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1181,1181,778357.17578125,4125.34015188735
927,446,PD,CENTRAL BUREAU,RAMPART,RAMP,2,212,0212,778752.109375,3544.89440995711
928,447,PD,WEST BUREAU,WILSHIRE,WILS,7,719,0719,1280200.7734375,4596.56736368378
929,448,PD,WEST BUREAU,OLYMPIC,OLYM,20,2001,2001,998349.0859375,3996.27347001306
930,449,PD,WEST BUREAU,OLYMPIC,OLYM,20,2005,2005,449236.1484375,2878.99831253455
931,450,PD,WEST BUREAU,OLYMPIC,OLYM,20,2002,2002,476948.50390625,2930.11713809726
932,451,PD,WEST BUREAU,OLYMPIC,OLYM,20,2004,2004,495952.5703125,2987.911051049
933,452,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1185,1185,614601.6015625,3904.8843726611
934,453,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1195,1195,1718952.45703125,5779.72489543598
935,454,PD,WEST BUREAU,WILSHIRE,WILS,7,717,0717,595340.7734375,3251.22441007161
936,455,PD,WEST BUREAU,WILSHIRE,WILS,7,715,0715,282153.01171875,2125.11574076294
937,456,PD,WEST BUREAU,WILSHIRE,WILS,7,714,0714,277615.21875,2106.04418070521
938,457,PD,WEST BUREAU,WILSHIRE,WILS,7,713,0713,501980.234375,2933.69063554536
939,458,PD,CENTRAL BUREAU,CENTRAL,CENT,1,109,0109,437807.875,3018.07410903885
940,459,PD,CENTRAL BUREAU,RAMPART,RAMP,2,216,0216,705766.78125,3597.00071332911
941,460,PD,CENTRAL BUREAU,NORTHEAST,NOE,11,1199,1199,177059.1328125,1866.38146476666
942,461,PD,CENTRAL BUREAU,RAMPART,RAMP,2,215,0215,590882.68359375,3672.40355437128
943,462,PD,CENTRAL BUREAU,RAMPART,RAMP,2,221,0221,355449.703125,2675.08173234683
944,463,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,818,0818,2330671.5625,7529.23412621646
945,464,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,812,0812,3822021.12890625,10789.2857966655
946,465,PD,CENTRAL BUREAU,RAMPART,RAMP,2,217,0217,589099.5078125,3649.52433390439
947,466,PD,CENTRAL BUREAU,RAMPART,RAMP,2,218,0218,1005637.33984375,4004.60040834498
948,467,PD,WEST BUREAU,OLYMPIC,OLYM,20,2019,2019,843300.9375,3859.23527813623
949,468,PD,WEST BUREAU,OLYMPIC,OLYM,20,2015,2015,463653.54296875,2890.80107417027
950,469,PD,WEST BUREAU,WILSHIRE,WILS,7,727,0727,1023891.1484375,4031.39187083017
951,470,PD,WEST BUREAU,WILSHIRE,WILS,7,725,0725,427207.8828125,2718.83497488586
952,471,PD,WEST BUREAU,WILSHIRE,WILS,7,726,0726,488778.6875,2915.19436035219
953,472,PD,WEST BUREAU,WILSHIRE,WILS,7,724,0724,637240.0546875,3235.7340461223
954,473,PD,WEST BUREAU,WILSHIRE,WILS,7,729,0729,1420429.0703125,4933.31059080977
955,474,PD,WEST BUREAU,OLYMPIC,OLYM,20,2014,2014,556672.3203125,3089.19455719598
956,475,PD,WEST BUREAU,OLYMPIC,OLYM,20,2011,2011,1330855.53125,4831.17452933484
957,476,PD,WEST BUREAU,OLYMPIC,OLYM,20,2013,2013,394277.5078125,2772.1784536858
958,477,PD,WEST BUREAU,WILSHIRE,WILS,7,723,0723,853082.7890625,3729.33580836684
959,478,PD,CENTRAL BUREAU,CENTRAL,CENT,1,105,0105,517858.71875,3506.08198869996
960,479,PD,CENTRAL BUREAU,RAMPART,RAMP,2,231,0231,515531.296875,3047.7755808371
961,480,PD,CENTRAL BUREAU,CENTRAL,CENT,1,101,0101,975321.78515625,4719.15908322766
962,481,PD,CENTRAL BUREAU,RAMPART,RAMP,2,219,0219,684276.015625,4101.07093893828
963,482,PD,CENTRAL BUREAU,RAMPART,RAMP,2,233,0233,469095.296875,3004.33853826418
964,483,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,828,0828,1091748.37109375,4883.75227173477
965,484,PD,WEST BUREAU,OLYMPIC,OLYM,20,2016,2016,210496.66015625,1849.89482200628
966,485,PD,WEST BUREAU,OLYMPIC,OLYM,20,2017,2017,273010.69921875,2097.90727789856
967,486,PD,CENTRAL BUREAU,RAMPART,RAMP,2,235,0235,736884.82421875,3520.38076689978
968,487,PD,CENTRAL BUREAU,CENTRAL,CENT,1,118,0118,1384282.5625,4783.98437963994
969,488,PD,WEST BUREAU,WILSHIRE,WILS,7,734,0734,1181417.0390625,4666.26461185449
970,489,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,837,0837,190435.73046875,2173.741294023
971,490,PD,WEST BUREAU,WILSHIRE,WILS,7,732,0732,868231.3203125,3761.11491653859
972,491,PD,CENTRAL BUREAU,RAMPART,RAMP,2,236,0236,664999.6171875,3490.60773233714
973,492,PD,WEST BUREAU,WILSHIRE,WILS,7,736,0736,195775.87890625,1830.35678606466
974,493,PD,WEST BUREAU,OLYMPIC,OLYM,20,2026,2026,272075.11328125,2090.24050417371
975,494,PD,WEST BUREAU,OLYMPIC,OLYM,20,2029,2029,829020.08203125,3875.11921175687
976,495,PD,WEST BUREAU,WILSHIRE,WILS,7,739,0739,846014.6953125,3727.80548771461
977,496,PD,WEST BUREAU,WILSHIRE,WILS,7,737,0737,414470.1484375,3026.57416223066
978,497,PD,WEST BUREAU,OLYMPIC,OLYM,20,2025,2025,201674.12890625,1802.15053425639
979,979,PD,WEST BUREAU,HOLLYWOOD,HWD,6,631,0631,2654076.33984375,10830.1379715862
980,980,PD,WEST BUREAU,HOLLYWOOD,HWD,6,642,0642,824697.6875,3624.13621161744
981,981,PD,WEST BUREAU,HOLLYWOOD,HWD,6,644,0644,534706.671875,3158.90711046394
982,982,PD,WEST BUREAU,HOLLYWOOD,HWD,6,663,0663,1132326.91015625,4380.5017710717
983,983,PD,WEST BUREAU,WILSHIRE,WILS,7,701,0701,1541861.0078125,7068.33386388538
984,984,PD,WEST BUREAU,WILSHIRE,WILS,7,702,0702,1445431.94921875,5204.9405289962
985,985,PD,WEST BUREAU,WILSHIRE,WILS,7,705,0705,595750.98828125,3348.71505663229
986,986,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,819,0819,3463861.140625,9000.98168021344
987,987,PD,WEST BUREAU,WILSHIRE,WILS,7,711,0711,999209.15234375,5533.17968075904
988,988,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,811,0811,14513909.90625,20777.8484709666
989,989,PD,WEST BUREAU,WILSHIRE,WILS,7,721,0721,1206692.37890625,5144.21732328567
990,990,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,815,0815,1143062.9921875,6291.02607940359
991,991,PD,WEST BUREAU,WILSHIRE,WILS,7,722,0722,841595.3515625,4177.90773744629
992,992,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,814,0814,1010120.40234375,5981.65581338402
993,993,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,816,0816,221945.671875,2145.13179248797
994,994,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,838,0838,479710.9296875,3702.43463996122
995,995,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,829,0829,1812284.11328125,5597.48560729211
996,996,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,827,0827,899804.953125,4854.53222262419
997,997,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,839,0839,924035.23046875,4239.02065264606
998,998,PD,WEST BUREAU,WILSHIRE,WILS,7,742,0742,821182.10546875,4195.23238730938
999,999,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,849,0849,934430.40625,4078.05869718825
1000,1000,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,824,0824,4775712.83984375,13883.3689401785
1001,1001,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,848,0848,867794.91796875,3808.87561989575
1002,1002,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,825,0825,1793517.50390625,5953.38031444521
1003,1003,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,886,0886,1908139.734375,8580.2459020803
1004,1004,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,857,0857,1422016.90625,5426.10317597073
1005,1005,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,858,0858,614523.73046875,3883.11981008231
1006,1006,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,855,0855,975128.6796875,4630.93941006739
1007,1007,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,832,0832,631638.60546875,3228.71899782621
1008,1008,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,831,0831,2515704.9921875,8210.91675487097
1009,1009,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,842,0842,762174.765625,3975.58550921792
1010,1010,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,853,0853,822544.48828125,3655.98037044336
1011,1011,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,841,0841,629513.48828125,3270.85387133546
1012,1012,PD,WEST BUREAU,WILSHIRE,WILS,7,782,0782,1776910.95703125,6077.85438242901
1013,1013,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,861,0861,75505.59765625,2908.84034599983
1014,1014,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,851,0851,638146.4609375,3286.2361936911
1015,1015,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,881,0881,1869970.171875,5601.89885767997
1016,1016,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,899,0899,783107.08203125,3972.11552835236
1017,1017,PD,WEST BUREAU,PACIFIC,PAC,14,1403,1403,573147.015625,3783.0073272309
1018,1018,PD,WEST BUREAU,PACIFIC,PAC,14,1428,1428,1239126.18359375,4440.11090899108
1019,1019,PD,WEST BUREAU,PACIFIC,PAC,14,1405,1405,104519.24609375,1833.63619481376
1020,1020,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,891,0891,194079.50390625,2324.20125997801
1021,1021,PD,WEST BUREAU,PACIFIC,PAC,14,1402,1402,1019726.69140625,4138.54406303735
1022,1022,PD,WEST BUREAU,PACIFIC,PAC,14,1409,1409,741773.8984375,4797.42704367746
1023,1023,PD,WEST BUREAU,PACIFIC,PAC,14,1406,1406,814605.21875,5109.26475135444
1024,1024,PD,WEST BUREAU,PACIFIC,PAC,14,1407,1407,1070334.2421875,5154.85172705808
1025,1025,PD,WEST BUREAU,PACIFIC,PAC,14,1408,1408,103588.51953125,2514.33435574764
1026,1026,PD,WEST BUREAU,PACIFIC,PAC,14,1401,1401,1145529.43359375,5190.52901253667
1027,1027,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,872,0872,99451.6171875,1368.9376613574
1028,1028,PD,WEST BUREAU,PACIFIC,PAC,14,1438,1438,824591.95703125,3679.79589916461
1029,1029,PD,WEST BUREAU,PACIFIC,PAC,14,1424,1424,1326260.49609375,4809.2788149868
1030,1030,PD,WEST BUREAU,PACIFIC,PAC,14,1437,1437,702264.70703125,3436.07366505658
1031,1031,PD,WEST BUREAU,PACIFIC,PAC,14,1436,1436,189652.984375,2508.95928839313
1032,1032,PD,WEST BUREAU,PACIFIC,PAC,14,1435,1435,2064984.9296875,5907.20018715707
1033,1033,PD,WEST BUREAU,PACIFIC,PAC,14,1416,1416,1682458.890625,5494.24105959532
1034,1034,PD,WEST BUREAU,PACIFIC,PAC,14,1449,1449,913607.8515625,4705.76605147048
1035,1035,PD,WEST BUREAU,PACIFIC,PAC,14,1415,1415,1716911.91796875,5674.39979805537
1036,1036,PD,WEST BUREAU,PACIFIC,PAC,14,1446,1446,746468.8515625,3919.28458231906
1037,1037,PD,WEST BUREAU,PACIFIC,PAC,14,1445,1445,857935.4296875,4466.69807072986
1038,1038,PD,WEST BUREAU,PACIFIC,PAC,14,1458,1458,885411.65625,4416.13216568432
1039,1039,PD,WEST BUREAU,PACIFIC,PAC,14,1459,1459,539026.2578125,3708.80086902978
1040,1040,PD,WEST BUREAU,PACIFIC,PAC,14,1414,1414,940894.8828125,4237.01717778271
1041,1041,PD,WEST BUREAU,PACIFIC,PAC,14,1413,1413,837483.54296875,4152.44553534323
1042,1042,PD,WEST BUREAU,PACIFIC,PAC,14,1456,1456,678431.4609375,3883.85793156494
1043,1043,PD,WEST BUREAU,PACIFIC,PAC,14,1443,1443,1129994.54296875,6119.19565538757
